student_id,course_id,course_code
480,0,CS101
334,0,CS101
29,0,CS101
447,0,CS101
173,0,CS101
259,0,CS101
322,0,CS101
87,0,CS101
32,0,CS101
481,0,CS101
294,0,CS101
366,0,CS101
180,0,CS101
448,0,CS101
464,0,CS101
268,0,CS101
300,0,CS101
184,0,CS101
80,0,CS101
350,0,CS101
27,0,CS101
479,0,CS101
353,0,CS101
111,0,CS101
212,0,CS101
21,0,CS101
5,0,CS101
153,0,CS101
335,0,CS101
271,0,CS101
146,0,CS101
129,0,CS101
441,0,CS101
427,0,CS101
89,0,CS101
307,0,CS101
349,0,CS101
281,0,CS101
140,0,CS101
429,0,CS101
360,0,CS101
59,0,CS101
345,0,CS101
43,0,CS101
147,0,CS101
22,0,CS101
107,0,CS101
385,0,CS101
102,0,CS101
272,0,CS101
397,0,CS101
391,0,CS101
125,0,CS101
376,0,CS101
85,0,CS101
275,0,CS101
470,0,CS101
357,0,CS101
440,0,CS101
367,0,CS101
4,0,CS101
339,0,CS101
18,0,CS101
138,0,CS101
306,0,CS101
265,0,CS101
317,0,CS101
370,0,CS101
314,0,CS101
150,0,CS101
54,0,CS101
375,0,CS101
135,0,CS101
183,0,CS101
428,0,CS101
23,0,CS101
498,0,CS101
116,0,CS101
214,0,CS101
387,0,CS101
270,0,CS101
171,0,CS101
253,0,CS101
355,0,CS101
386,0,CS101
69,0,CS101
467,0,CS101
49,0,CS101
0,0,CS101
187,0,CS101
293,0,CS101
166,0,CS101
400,0,CS101
92,0,CS101
176,0,CS101
343,0,CS101
181,0,CS101
194,0,CS101
487,0,CS101
210,0,CS101
354,0,CS101
88,0,CS101
47,0,CS101
68,0,CS101
25,0,CS101
141,0,CS101
211,0,CS101
338,0,CS101
283,0,CS101
266,0,CS101
419,0,CS101
248,0,CS101
495,0,CS101
437,0,CS101
412,0,CS101
34,0,CS101
471,0,CS101
393,0,CS101
449,0,CS101
426,0,CS101
103,0,CS101
269,0,CS101
287,0,CS101
246,0,CS101
418,0,CS101
382,0,CS101
191,0,CS101
398,0,CS101
188,0,CS101
75,0,CS101
197,0,CS101
439,0,CS101
279,0,CS101
209,0,CS101
491,0,CS101
82,0,CS101
416,0,CS101
227,0,CS101
273,0,CS101
137,0,CS101
244,1,CS102
476,1,CS102
358,1,CS102
452,1,CS102
233,1,CS102
255,1,CS102
270,1,CS102
250,1,CS102
241,1,CS102
383,1,CS102
445,1,CS102
274,1,CS102
247,1,CS102
45,1,CS102
107,1,CS102
192,1,CS102
372,1,CS102
218,1,CS102
239,1,CS102
496,1,CS102
167,1,CS102
311,1,CS102
359,1,CS102
69,1,CS102
133,1,CS102
234,1,CS102
344,1,CS102
57,1,CS102
181,1,CS102
259,1,CS102
297,1,CS102
312,1,CS102
425,1,CS102
41,1,CS102
112,1,CS102
315,1,CS102
300,1,CS102
444,1,CS102
186,1,CS102
19,1,CS102
374,1,CS102
447,1,CS102
302,1,CS102
235,1,CS102
224,1,CS102
464,1,CS102
306,1,CS102
322,1,CS102
345,1,CS102
301,1,CS102
89,1,CS102
273,1,CS102
109,1,CS102
408,1,CS102
296,1,CS102
140,1,CS102
148,1,CS102
56,1,CS102
269,1,CS102
209,1,CS102
85,1,CS102
393,1,CS102
28,1,CS102
208,1,CS102
147,1,CS102
317,1,CS102
490,1,CS102
217,1,CS102
131,1,CS102
92,1,CS102
428,2,CS201
298,2,CS201
16,2,CS201
286,2,CS201
68,2,CS201
302,2,CS201
370,2,CS201
432,2,CS201
3,2,CS201
415,2,CS201
66,2,CS201
235,2,CS201
63,2,CS201
98,2,CS201
228,2,CS201
110,2,CS201
256,2,CS201
422,2,CS201
247,2,CS201
340,2,CS201
150,2,CS201
153,2,CS201
111,2,CS201
155,2,CS201
124,2,CS201
275,2,CS201
184,2,CS201
240,2,CS201
96,2,CS201
49,2,CS201
445,2,CS201
343,2,CS201
315,2,CS201
39,2,CS201
121,2,CS201
126,2,CS201
221,2,CS201
435,2,CS201
85,2,CS201
465,2,CS201
67,3,CS202
89,3,CS202
275,3,CS202
431,3,CS202
165,3,CS202
464,3,CS202
289,3,CS202
384,3,CS202
201,3,CS202
221,3,CS202
38,3,CS202
349,3,CS202
174,3,CS202
290,3,CS202
209,3,CS202
213,3,CS202
98,3,CS202
410,3,CS202
340,3,CS202
91,3,CS202
131,3,CS202
194,3,CS202
112,3,CS202
231,3,CS202
240,3,CS202
227,3,CS202
395,3,CS202
181,3,CS202
173,3,CS202
210,3,CS202
284,3,CS202
326,3,CS202
219,3,CS202
438,3,CS202
249,3,CS202
312,3,CS202
402,3,CS202
367,3,CS202
135,3,CS202
305,3,CS202
408,3,CS202
102,3,CS202
298,3,CS202
69,4,CS301
373,4,CS301
372,4,CS301
147,4,CS301
299,4,CS301
419,4,CS301
205,4,CS301
169,4,CS301
96,4,CS301
235,4,CS301
273,4,CS301
471,4,CS301
366,4,CS301
180,4,CS301
413,4,CS301
203,4,CS301
58,4,CS301
486,4,CS301
398,4,CS301
368,4,CS301
318,4,CS301
160,4,CS301
16,4,CS301
416,4,CS301
151,4,CS301
240,4,CS301
407,4,CS301
12,4,CS301
137,4,CS301
190,4,CS301
208,4,CS301
467,4,CS301
260,4,CS301
349,4,CS301
60,4,CS301
371,4,CS301
283,4,CS301
484,4,CS301
224,4,CS301
354,4,CS301
336,4,CS301
306,4,CS301
206,4,CS301
138,4,CS301
275,4,CS301
28,4,CS301
309,4,CS301
106,4,CS301
27,4,CS301
123,4,CS301
487,4,CS301
289,4,CS301
272,4,CS301
301,4,CS301
432,4,CS301
135,4,CS301
342,4,CS301
18,4,CS301
290,4,CS301
399,4,CS301
445,4,CS301
333,5,MATH101
456,5,MATH101
189,5,MATH101
393,5,MATH101
303,5,MATH101
115,5,MATH101
57,5,MATH101
459,5,MATH101
223,5,MATH101
212,5,MATH101
118,5,MATH101
487,5,MATH101
369,5,MATH101
24,5,MATH101
290,5,MATH101
216,5,MATH101
55,5,MATH101
143,5,MATH101
304,5,MATH101
32,5,MATH101
238,5,MATH101
83,5,MATH101
454,5,MATH101
49,5,MATH101
457,5,MATH101
263,5,MATH101
183,5,MATH101
397,5,MATH101
221,5,MATH101
205,5,MATH101
245,5,MATH101
5,5,MATH101
371,5,MATH101
465,5,MATH101
25,5,MATH101
291,5,MATH101
69,5,MATH101
166,5,MATH101
61,5,MATH101
188,5,MATH101
363,5,MATH101
394,5,MATH101
437,5,MATH101
88,5,MATH101
310,5,MATH101
64,5,MATH101
408,5,MATH101
102,5,MATH101
19,5,MATH101
334,5,MATH101
384,5,MATH101
52,5,MATH101
451,5,MATH101
433,5,MATH101
3,5,MATH101
29,5,MATH101
157,5,MATH101
53,5,MATH101
173,5,MATH101
165,5,MATH101
45,5,MATH101
280,5,MATH101
445,5,MATH101
450,5,MATH101
203,5,MATH101
9,5,MATH101
345,5,MATH101
117,5,MATH101
471,5,MATH101
35,5,MATH101
447,5,MATH101
241,5,MATH101
317,5,MATH101
323,5,MATH101
275,5,MATH101
486,5,MATH101
268,5,MATH101
169,5,MATH101
356,5,MATH101
224,5,MATH101
99,5,MATH101
201,5,MATH101
417,5,MATH101
494,5,MATH101
370,5,MATH101
448,5,MATH101
308,5,MATH101
90,5,MATH101
209,5,MATH101
428,5,MATH101
214,5,MATH101
66,5,MATH101
14,5,MATH101
46,5,MATH101
478,5,MATH101
171,5,MATH101
130,5,MATH101
158,5,MATH101
499,5,MATH101
441,5,MATH101
335,5,MATH101
277,5,MATH101
112,5,MATH101
343,5,MATH101
36,5,MATH101
314,5,MATH101
160,5,MATH101
387,5,MATH101
74,5,MATH101
243,5,MATH101
349,5,MATH101
233,5,MATH101
431,5,MATH101
421,5,MATH101
91,5,MATH101
146,5,MATH101
228,5,MATH101
126,5,MATH101
262,5,MATH101
324,5,MATH101
354,5,MATH101
163,5,MATH101
309,5,MATH101
493,5,MATH101
162,5,MATH101
149,5,MATH101
139,5,MATH101
217,5,MATH101
42,5,MATH101
137,5,MATH101
444,5,MATH101
466,6,MATH102
325,6,MATH102
33,6,MATH102
69,6,MATH102
169,6,MATH102
322,6,MATH102
53,6,MATH102
95,6,MATH102
380,6,MATH102
300,6,MATH102
282,6,MATH102
239,6,MATH102
315,6,MATH102
215,6,MATH102
437,6,MATH102
257,6,MATH102
259,6,MATH102
318,6,MATH102
54,6,MATH102
302,6,MATH102
196,6,MATH102
385,6,MATH102
138,6,MATH102
244,6,MATH102
163,6,MATH102
349,6,MATH102
124,6,MATH102
492,6,MATH102
308,6,MATH102
61,6,MATH102
406,6,MATH102
111,6,MATH102
109,6,MATH102
227,6,MATH102
187,6,MATH102
394,6,MATH102
216,6,MATH102
311,6,MATH102
488,7,PHYS101
435,7,PHYS101
44,7,PHYS101
58,7,PHYS101
119,7,PHYS101
45,7,PHYS101
39,7,PHYS101
273,7,PHYS101
33,7,PHYS101
287,7,PHYS101
9,7,PHYS101
277,7,PHYS101
90,7,PHYS101
336,7,PHYS101
459,7,PHYS101
341,7,PHYS101
98,7,PHYS101
7,7,PHYS101
421,7,PHYS101
134,7,PHYS101
182,7,PHYS101
279,7,PHYS101
355,7,PHYS101
312,7,PHYS101
1,7,PHYS101
157,7,PHYS101
407,8,CHEM101
33,8,CHEM101
3,8,CHEM101
1,8,CHEM101
471,8,CHEM101
243,8,CHEM101
89,8,CHEM101
123,8,CHEM101
103,8,CHEM101
119,8,CHEM101
312,8,CHEM101
413,8,CHEM101
345,8,CHEM101
73,8,CHEM101
393,8,CHEM101
167,8,CHEM101
369,8,CHEM101
363,8,CHEM101
235,8,CHEM101
316,8,CHEM101
419,8,CHEM101
121,8,CHEM101
420,8,CHEM101
284,8,CHEM101
129,8,CHEM101
394,8,CHEM101
239,8,CHEM101
308,8,CHEM101
97,8,CHEM101
217,8,CHEM101
228,8,CHEM101
67,8,CHEM101
233,8,CHEM101
61,8,CHEM101
331,8,CHEM101
192,8,CHEM101
359,8,CHEM101
382,8,CHEM101
53,8,CHEM101
347,8,CHEM101
238,8,CHEM101
397,8,CHEM101
398,8,CHEM101
320,8,CHEM101
30,8,CHEM101
459,8,CHEM101
302,8,CHEM101
315,8,CHEM101
22,8,CHEM101
424,8,CHEM101
141,8,CHEM101
165,8,CHEM101
122,8,CHEM101
269,8,CHEM101
319,8,CHEM101
237,8,CHEM101
371,8,CHEM101
241,8,CHEM101
117,8,CHEM101
318,8,CHEM101
195,8,CHEM101
286,8,CHEM101
6,8,CHEM101
75,8,CHEM101
188,8,CHEM101
131,8,CHEM101
48,8,CHEM101
70,8,CHEM101
447,8,CHEM101
370,8,CHEM101
80,8,CHEM101
145,8,CHEM101
256,9,BIO101
383,9,BIO101
212,9,BIO101
75,9,BIO101
134,9,BIO101
472,9,BIO101
369,9,BIO101
111,9,BIO101
268,9,BIO101
92,9,BIO101
196,9,BIO101
303,9,BIO101
230,9,BIO101
202,9,BIO101
46,9,BIO101
263,9,BIO101
269,9,BIO101
137,9,BIO101
158,9,BIO101
478,9,BIO101
108,9,BIO101
170,9,BIO101
103,9,BIO101
442,9,BIO101
467,9,BIO101
486,9,BIO101
40,9,BIO101
144,9,BIO101
206,9,BIO101
174,9,BIO101
96,9,BIO101
413,9,BIO101
389,9,BIO101
121,9,BIO101
310,9,BIO101
299,9,BIO101
292,9,BIO101
226,9,BIO101
143,9,BIO101
28,9,BIO101
290,9,BIO101
364,10,ECO101
269,10,ECO101
54,10,ECO101
79,10,ECO101
284,10,ECO101
308,10,ECO101
80,10,ECO101
373,10,ECO101
135,10,ECO101
313,10,ECO101
175,10,ECO101
486,10,ECO101
